,blue,green,red,px,fvfm
0,42,93,94,[42 93 94],697.0
1,29,76,77,[29 76 77],697.0
2,26,60,61,[26 60 61],773.0
3,6,57,62,[ 6 57 62],762.0
4,11,68,70,[11 68 70],764.0
5,18,73,80,[18 73 80],736.0
6,25,76,85,[25 76 85],736.0
7,29,65,73,[29 65 73],790.0
8,26,60,67,[26 60 67],761.0
9,22,89,89,[22 89 89],760.0
10,19,74,77,[19 74 77],760.0
11,33,99,103,[ 33  99 103],741.0
12,5,49,62,[ 5 49 62],738.0
13,9,50,64,[ 9 50 64],724.0
14,24,75,84,[24 75 84],720.0
15,35,95,104,[ 35  95 104],740.0
16,16,58,74,[16 58 74],740.0
17,13,55,71,[13 55 71],720.0
18,13,57,73,[13 57 73],708.0
19,17,69,81,[17 69 81],719.0
20,31,104,103,[ 31 104 103],721.0
21,24,55,57,[24 55 57],704.0
22,31,99,103,[ 31  99 103],742.0
23,29,80,95,[29 80 95],738.0
24,24,69,85,[24 69 85],723.0
25,19,68,79,[19 68 79],719.0
26,21,76,83,[21 76 83],722.0
27,34,98,102,[ 34  98 102],708.0
28,30,82,83,[30 82 83],722.0
29,18,68,81,[18 68 81],738.0
30,17,61,76,[17 61 76],736.0
31,20,68,81,[20 68 81],720.0
32,21,73,84,[21 73 84],717.0
33,30,88,93,[30 88 93],726.0
34,25,91,94,[25 91 94],746.0
35,51,106,106,[ 51 106 106],704.0
36,39,78,79,[39 78 79],699.0
37,14,74,75,[14 74 75],761.0
38,7,53,59,[ 7 53 59],747.0
39,8,50,57,[ 8 50 57],747.0
40,13,56,60,[13 56 60],743.0
41,12,60,72,[12 60 72],738.0
42,16,58,73,[16 58 73],735.0
43,19,63,77,[19 63 77],723.0
44,24,77,86,[24 77 86],711.0
45,32,89,94,[32 89 94],702.0
46,16,75,82,[16 75 82],731.0
47,9,58,72,[ 9 58 72],738.0
48,22,79,86,[22 79 86],738.0
49,19,79,83,[19 79 83],758.0
50,23,86,87,[23 86 87],761.0
51,2,46,53,[ 2 46 53],746.0
52,5,38,47,[ 5 38 47],748.0
53,17,54,60,[17 54 60],743.0
